,part,key,ev_id,evmag,mag_type,p_pick,p_clarity,p_motion,s_pick,net,sta_id,dis,st_mag,baz,Z_P_amplitude_snr,Z_P_power_snr,Z_S_amplitude_snr,Z_S_power_snr,N_P_amplitude_snr,N_P_power_snr,N_S_amplitude_snr,N_S_power_snr,E_P_amplitude_snr,E_P_power_snr,E_S_amplitude_snr,E_S_power_snr,P_residual,S_residual
99996,0,036200.0122,36200,2.3,ML,1710, , ,2045,AA,122,54.0,2.2,350.6 ,1.001,0.0,1.001,-0.0,1.001,0.0,1.001,-0.0,1.001,0.0,1.001,-0.0,-0.03,0.16
99997,0,036200.0353,36200,2.3,ML,1929, , ,2713,AA,353,127.0,2.1,293.7 ,1.04,0.098,1.016,-0.266,1.04,0.098,1.016,-0.266,1.04,0.098,1.016,-0.266,0.20,0.81
99998,0,036200.0245,36200,2.3,ML,2664,E, ,3720,AA,245,170.0,2.8,122.0 ,1.023,0.698,1.526,5.543,1.023,0.698,1.526,5.543,1.023,0.698,1.526,5.543,-0.42,0.55
99999,0,036200.0067,36200,2.3,ML,1743, , ,2220,AA,67,78.0,2.4, 81.2 ,1.565,0.768,1.624,3.565,1.565,0.768,1.624,3.565,1.565,0.768,1.624,3.565,0.06,0.23
199996,1,074788.0061,74788,1.3,ML,1778, , ,2133,AA,61,59.2,1.6,167.6,3.105,12.292,1.748,6.018,3.105,12.292,1.748,6.018,3.105,12.292,1.748,6.018,0.05,-0.42
199997,1,074788.0065,74788,1.3,ML,1532, , ,1984,AA,65,73.9,1.3,289.9,1.745,0.838,2.206,8.078,1.745,0.838,2.206,8.078,1.745,0.838,2.206,8.078,0.09,-
199998,1,074788.0024,74788,1.3,ML,2045, , ,2576,AA,24,89.1,1.3,247.5,0.75,-3.773,1.475,4.09,0.75,-3.773,1.475,4.09,0.75,-3.773,1.475,4.09,-,-
199999,1,074789.0257,74789,2.3,ML,2920,E, ,4157,AA,257,218.0,1.9,57.1,0.984,-0.277,0.992,-0.134,0.984,-0.277,0.992,-0.134,0.984,-0.277,0.992,-0.134,0.82,-0.13
299996,2,113225.0024,113225,2.0,ML,1948, , ,2421,AA,24,81.6,1.9,255.4,6.032,11.216,2.008,5.065,6.032,11.216,2.008,5.065,6.032,11.216,2.008,5.065,0.18,-
299997,2,113225.0312,113225,2.0,ML,2608, , ,3964,AA,312,217.0,2.3,80.6,1.009,-0.013,1.096,-1.904,1.009,-0.013,1.096,-1.904,1.009,-0.013,1.096,-1.904,0.68,-1.42
